trānscrībō,trānscrībere,trānscrīpsī,trānscrīptum,III,,"transfer in writing, copy, transcribe",
trādūcō,trādūcere,trādūxī,trāductum,III,,"lead across, lead over, lead along, translate",
trānseō,trānsīre,trānsīvī,trānsītum,Irregular,Active Only,"go across, cross over, defect, surpass",Alternative third part trānsiī
trānsferō,trānsferre,trānstulī,trānslātum,Irregular,,"bear across, convey, copy",
trānsformō,trānsformāre,trānsformāvī,trānsformātum,I,,change in shape,
trānsgredior,trānsgredī,trānsgressus sum,,III-i,Deponent,"step beyond, cross over, desert",
trānsmittō,trānsmittere,trānsmīsī,trānsmīssum,III,,"send across, despatch, let go",
trānsmūtō,trānsmūtāre,trānsmūtāvī,trānsmūtātum,I,,"change, shift, transmute",
trānspāreō,trānspārēre,trānspāruī,trānspāritum,II,Active Only,"show through, be transparent",
trānspōnō,trānspōnere,trānsposuī,trānspositum,III,,"place across, place over, transfer",
trānsportō,trānsportāre,trānsportāvī,trānsportātum,I,,"carry across, convey, transport",
trānsvehō,trānsvehere,trānsvexī,trānsvectum,III,,"carry across, convey, transport",
trānsvertō,trānsvertere,trānsvertī,trānsversum,III,,"turn across, turn sideways, avert",
trānsvolō,trānsvolāre,trānsvolāvī,trānsvolātum,I,,fly across,
tueor,tuērī,tūtus sum,,II,Deponent,"watch after, protect",
tussiō,tussīre,,,IV,,cough,
ulcīscor,ulcīscī,ultus sum,,III,Deponent,avenge,
ūtor,ūtī,ūsus sum,,III,Deponent,"use, put to use",w/ Ablative
vagor,vagārī,vagātus sum,,I,Deponent,"wander, roam",
valeō,valēre,valuī,valitum,II,,"be well, fare well",
vastō,vastāre,vastāvī,vastātum,I,,"destroy, waste",
vehō,vehere,vexī,vectum,III,,"convey, transport",
veniō,venīre,vēnī,ventum,IV,,come,
vereor,verērī,veritus sum,,II,Deponent,"fear, respect",
vertō,vertere,vertī,versum,III,,turn,
vēscor,vēscī,,,III,Deponent,feed upon,w/ Ablative
vetō,vetāre,vetuī,vetitum,I,,forbid,
videō,vidēre,vīdī,vīsum,II,,see,
videor,vidērī,vīsus sum,,II,Deponent,"seem, be seen",
vinciō,vincīre,vīnxī,vinctum,IV,,"bind, chain up",
vincō,vincere,vīcī,victum,III,,"conquer, defeat",
violō,violāre,violāvī,violātum,I,,"violate, defile, commit violence against",
vīvō,vīvere,vīxī,vīctum,III,,"live, be alive",
vocō,vocāre,vocāvī,vocātum,I,,"call, call out",
volō,velle,voluī,,Irregular,Active Only,"want, wish",
volō,volāre,volāvī,volātum,I,,fly,
volvō,volvere,volvī,volūtum,III,,"turn, roll",
mīror,mīrārī,mīrātus sum,,I,Deponent,"wonder, marvel",
sciō,scīre,scīvī,scītum,IV,,know,
nesciō,nescīre,nescīvī,nescītum,IV,,not know,
placeō,placēre,placuī,placitum,II,,"place, be pleasing",w/ Dative
